ninja: Entering directory `/home/somal/GSoCProgress/MuBandroidnewtry/musicbrainz-android/ktaglib/.cxx/cmake/debug/x86_64'
[1/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/mpegfile.cpp.o
[2/118] Building CXX object CMakeFiles/ktaglib.dir/ktaglib.cpp.o
[3/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/mpegproperties.cpp.o
[4/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/mpegheader.cpp.o
[5/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/xingheader.cpp.o
[6/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v1/id3v1tag.cpp.o
[7/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2synchdata.cpp.o
[8/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v1/id3v1genres.cpp.o
[9/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2framefactory.cpp.o
[10/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2header.cpp.o
[11/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2frame.cpp.o
[12/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2footer.cpp.o
[13/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2tag.cpp.o
[14/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/id3v2extendedheader.cpp.o
[15/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/attachedpictureframe.cpp.o
[16/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/commentsframe.cpp.o
[17/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/generalencapsulatedobjectframe.cpp.o
[18/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/eventtimingcodesframe.cpp.o
[19/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/privateframe.cpp.o
[20/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/ownershipframe.cpp.o
[21/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/popularimeterframe.cpp.o
[22/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/unknownframe.cpp.o
[23/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/relativevolumeframe.cpp.o
[24/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/synchronizedlyricsframe.cpp.o
[25/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/textidentificationframe.cpp.o
[26/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/uniquefileidentifierframe.cpp.o
[27/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/urllinkframe.cpp.o
[28/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/unsynchronizedlyricsframe.cpp.o
[29/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/podcastframe.cpp.o
[30/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/chapterframe.cpp.o
[31/118] Building CXX object taglib/CMakeFiles/tag.dir/mpeg/id3v2/frames/tableofcontentsframe.cpp.o
[32/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/oggpage.cpp.o
[33/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/oggfile.cpp.o
[34/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/oggpageheader.cpp.o
[35/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/vorbis/vorbisfile.cpp.o
[36/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/xiphcomment.cpp.o
[37/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/vorbis/vorbisproperties.cpp.o
[38/118] Building CXX object taglib/CMakeFiles/tag.dir/ogg/flac/oggflacfile.cpp.o
[39/118] Building CXX object taglib/CMakeFiles/tag.dir/mpc/mpcfile.cpp.o
[40/118] Building CXX object taglib/CMakeFiles/tag.dir/mpc/mpcproperties.cpp.o
[41/118] Building CXX object taglib/CMakeFiles/tag.dir/ape/apefooter.cpp.o
[42/118] Building CXX object taglib/CMakeFiles/tag.dir/ape/apeitem.cpp.o
[43/118] Building CXX object taglib/CMakeFiles/tag.dir/ape/apetag.cpp.o
[44/118] Building CXX object taglib/CMakeFiles/tag.dir/ape/apefile.cpp.o
[45/118] Building CXX object taglib/CMakeFiles/tag.dir/ape/apeproperties.cpp.o
